Person.id|Tag.id
5666|3037
5666|6071
5666|6413
5666|7509
7332|429
7332|1614
7332|2810
7332|2843
7332|3027
7332|5092
7332|9238
5758|1417
5758|2007
5758|2784
5758|2785
5758|5173
4654|809
4654|1418
4654|2012
4654|6361
4654|10037
1469|1750
1469|2057
1469|6170
9340|1533
9340|7354
3220|782
3220|1022
3220|1023
3220|1026
3220|1504
3220|1506
3220|2780
3220|6385
179|1534
179|9317
1413|582
1413|990
1413|6409
2100|59
2100|2004
2100|2837
2100|3080
2100|3099
2100|6990
2100|7602
5122|1545
1294|983
1294|2931
3684|1150
3684|6456
1712|565
1712|977
1712|1175
1712|1504
1712|1988
1712|2793
3672|1150
5508|421
5508|1548
5508|2092
5508|2793
5508|2885
5508|3018
5508|6945
5508|9102
4409|4870
2066|974
2066|1173
2066|1183
2066|2023
2066|5085
2066|9174
3519|1025
9563|973
9563|1762
9563|1909
9563|2031
9563|2041
9563|2092
9563|9058
671|1591
7562|410
1193|1591
3337|283
3337|1025
5442|1747
1990|286
1990|1071
1507|202
9037|1607
9037|1986
9037|3103
9037|5152
9037|5517
9037|7507
9037|9310
9037|15131
1143|523
1143|802
1068|544
7945|1195
7945|1548
7945|1611
7945|2107
7945|3069
7945|11742
7771|1611
7735|431
7735|811
7735|2838
7735|2933
7735|5116
7735|6940
7735|7543
7735|7586
7735|12193
4985|1620
1780|282
1780|799
1780|1059
1780|2003
1780|2020
1780|2042
1780|2080
1780|6397
1780|11742
1780|13818
3998|1149
2860|1626
2860|2057
2860|2941
257|1930
1663|196
1663|295
1663|803
1663|2007
1663|2888
1663|3074
1663|11875
3747|1149
3747|2857
4170|275
4170|1194
4170|1985
4170|2072
4170|2790
4170|2850
4170|3043
4170|5579
4170|9133
4170|13818
1281|275
7861|1441
1824|282
1824|1060
1824|2859
1824|2959
1824|7014
9077|1964
9047|1961
9047|2007
9047|2805
9047|2888
9047|3105
9047|13097
6054|432
6054|524
6054|2893
1467|667
3919|1149
3494|1932
3494|2969
3494|5192
3933|1862
3933|2076
3619|148
3619|566
3619|1058
3619|1996
3619|2965
3619|7327
7849|58
7849|268
7849|2865
5867|1943
6974|275
1539|589
1539|1954
1539|3049
1539|10222
1539|12273
2640|1444
5514|439
3391|1021
4862|1858
9148|2634
9148|2794
9148|2938
9148|2979
9148|3009
8245|1674
4106|1156
4106|2777
4106|2805
4106|2908
4106|5129
4106|9227
1216|466
1341|561
4503|0
2797|207
2797|1912
2797|2077
2797|2819
2797|7786
2797|9272
958|529
958|1864
958|3105
958|5280
958|9188
213|193
5737|62
5737|13818
2173|1072
1924|543
1924|572
1924|1185
1924|1857
1924|2023
7100|438
7216|1159
7216|1614
7216|2086
7216|3054
7216|11250
7216|12745
55|565
55|1445
9859|4845
6053|1611
7381|424
7381|569
7381|1614
7381|2777
7381|2779
7381|2785
7381|2845
7381|2960
7381|7694
7381|11584
3743|1150
3743|14512
225|8
225|468
225|2045
225|2048
225|2054
225|3088
225|9174
225|9622
225|11375
8425|1674
8425|1749
8425|2071
8425|6999
3095|1089
3095|2970
3095|5830
9024|1940
991|1444
991|2789
991|2795
991|9141
7494|4845
1019|1620
8990|437
7558|1682
7558|1862
7558|2030
7558|2062
7558|2777
7558|2782
7558|3016
7558|3106
7558|14071
6779|435
6779|800
6779|1682
6779|2780
7731|1532
7691|1530
6360|416
6360|2784
6360|5153
8237|570
8237|1722
5643|1417
5643|1986
5643|1987
5643|2779
5643|2924
5643|8694
4389|2844
4389|4870
5231|448
5231|796
5231|2095
159|1930
9686|1000
2619|1066
2619|1985
1561|459
1561|815
1561|2040
4332|2711
5356|1507
5356|1545
5356|1617
5356|2797
6845|1936
6955|425
6955|1546
6955|2831
6955|2916
6955|13818
8966|1152
1848|462
4054|1153
4054|1450
4054|1452
4054|1998
4054|9238
3878|1637
9174|778
9174|2143
9174|2780
9174|2794
9174|2861
9174|2933
9174|6981
9026|4843
8657|1857
8657|1997
9493|1184
9493|2120
9493|3773
9493|6928
167|59
167|5184
1287|1149
1287|5114
5323|565
5323|570
5323|9272
6390|277
6390|290
6390|782
6390|1164
6390|1545
6390|1985
6390|1993
5220|244
5220|282
1429|561
7922|1545
7053|1162
7053|1667
7053|1940
7053|2050
7053|2827
7053|2843
7053|5675
6201|416
6201|417
6201|973
6201|2062
6201|2102
6201|7005
1918|565
1918|1116
1918|2788
1918|2945
1918|3076
4776|558
2131|410
2131|779
2131|1164
2131|3011
5600|1498
8840|410
8840|774
8840|809
8840|5159
9861|1378
1516|275
6808|46
1527|566
1527|2789
767|1936
767|2780
767|5183
767|7509
3444|138
3444|796
3444|1021
3444|2029
3444|2035
3444|2827
3444|2919
3444|5183
3444|6413
5703|1930
4891|1178
1070|273
1070|576
1070|589
1070|2117
1070|4953
1070|6637
1070|10776
3579|1930
4401|193
4401|784
4401|788
4401|2941
4401|6331
4401|9518
6860|1410
9257|3787
4614|568
4614|1164
4614|1410
4614|2007
4614|2778
4614|5112
7258|421
7258|781
7258|2777
3838|1149
250|558
250|2848
250|2854
9532|278
9532|1411
9532|1987
9532|2800
9532|2853
9532|3001
9532|7610
9532|14165
8547|1758
3012|1057
2865|1414
2865|2794
3157|1164
5554|1747
5554|2964
7259|420
7422|8
7422|290
7422|1747
7422|2783
7422|2790
7422|2803
7422|2961
7422|6361
5768|420
5768|578
5768|2795
5768|3041
5768|5590
5768|13139
166|561
166|795
166|2793
166|2873
166|7509
9874|1747
943|464
943|2015
943|3054
943|3058
8978|1946
4825|1431
8707|139
8707|1189
8707|1930
8707|1990
8707|2796
8707|2845
8707|8897
4245|783
4245|1187
4245|1188
4245|1444
4245|1547
4245|7602
4245|9170
2142|287
2142|1444
2142|1991
2142|2785
2142|2855
2142|11644
9472|544
9472|2784
9472|2954
9472|5848
2230|70
2230|2913
2230|2934
2230|2990
7962|205
7962|1175
7962|1200
7962|1992
7962|4844
7962|7517
8383|1749
8383|2018
8383|2088
8383|5162
8383|6772
5004|1447
5004|1987
5004|2010
5004|2033
5004|2823
5004|2828
5004|5157
5004|6430
5004|7424
5004|9595
6027|417
2500|206
2500|1021
2500|2003
2500|6399
6728|417
6728|1021
6728|2001
6728|2012
6728|2075
6728|2997
6728|5183
8444|143
8444|1749
8444|6399
3050|1064
3050|2874
5926|416
8844|514
5591|429
5591|468
5591|781
5591|2785
5591|2849
5591|6537
5591|6704
5591|7717
2451|416
5288|1509
1812|522
4471|1524
4471|8969
6898|416
6898|1171
6898|2988
1416|4859
8610|1003
6701|416
6701|577
6701|1671
6701|1987
6701|2781
6701|2876
6914|1532
6914|1533
6914|1670
6914|1993
6914|1998
6914|3019
6914|3035
4005|1152
4005|1410
4005|2809
4005|2932
4005|5062
4005|5116
4005|6374
4005|7509
5977|416
2933|1069
2933|2982
2933|3084
2933|7587
2933|15324
899|441
899|1990
899|7274
899|7330
899|9741
1202|566
1202|1184
1202|1764
1202|1944
1202|2083
1202|4844
7734|1541
6768|206
6768|430
6768|774
6768|2103
6768|2837
8331|2004
2605|256
1320|1564
8503|1753
371|248
8282|61
8282|1194
8282|1753
8282|2780
8282|7523
8282|9277
9984|1596
6391|973
9693|589
9693|1677
9693|1977
9693|2091
9693|2813
9693|3084
9693|5938
9693|6451
9693|6954
9693|15086
7932|1602
7932|2058
7943|1607
4855|558
4855|3056
4855|10449
6149|431
6149|2071
1700|1953
1700|2808
1700|2840
1700|2949
1700|3106
1700|4870
3226|1073
4689|1177
4689|1627
4689|2785
4689|2847
987|139
987|526
987|568
987|595
987|2777
987|2935
987|7520
987|7524
987|8846
5841|1860
9770|4844
1187|553
1187|567
1187|1176
1187|2055
1187|9058
466|275
6498|275
6498|468
6498|2103
6498|2805
6498|2985
6498|3114
772|275
772|1191
786|275
786|2054
786|2092
786|2804
786|2826
3289|1118
3289|1178
3289|1995
3289|2924
3289|3021
3289|10247
173|1092
2953|653
7384|6
7384|1185
7384|1192
7384|2070
7384|5192
7384|9319
7134|775
7134|1732
1203|244
4669|273
4418|1899
4418|2781
4418|2783
3279|1930
5235|538
5235|7314
5235|10595
9705|1733
7982|1733
2652|564
2652|786
2652|808
2652|1863
2652|2891
2652|3037
2652|3114
2652|6409
2652|7598
2652|14464
1707|1215
2583|202
7670|1932
7670|2848
7670|2902
4211|1182
893|445
2321|139
2321|593
2321|1085
2321|2068
2321|2102
2321|3002
2321|6705
2321|7005
2321|11687
2940|1055
2940|6962
7284|423
7284|1995
7284|3006
4778|445
4778|1769
4778|2027
4778|2881
4778|5158
4778|7097
4598|470
4598|796
4598|1401
4598|2070
4598|2941
4598|5216
4598|5786
4598|6428
6066|423
9309|4843
6733|423
6733|7543
6733|9040
8901|1950
8901|5050
9276|453
9276|1547
9276|2041
9276|7598
3617|1547
3617|1863
3617|2085
3617|9319
3617|11577
5548|422
6821|422
480|252
480|1176
480|1992
480|2930
480|6405
480|6996
480|9177
480|15828
21|1930
21|2927
21|7526
21|11303
2091|1932
5710|0
5710|1909
5710|1930
71|6
71|1173
3106|31
3106|5183
3106|8266
99|34
99|576
99|1186
140|36
6691|93
6691|2010
3753|196
3753|7534
565|243
565|2048
565|2097
565|2781
565|2784
565|5445
565|6180
565|6365
565|9751
263|243
9311|244
9311|1984
9311|1989
9311|2779
9311|6294
9311|6413
9311|7526
9311|9143
4494|246
4494|1172
4494|1196
4494|1644
4494|2107
4494|2805
4494|2856
4494|3029
4494|7509
4494|10430
4051|247
366|248
366|578
366|811
366|974
366|1176
366|2781
366|2870
366|5170
366|6999
366|9905
496|249
398|251
398|786
398|1545
398|2933
398|6981
398|7516
398|10300
2711|263
2711|1864
2711|1996
2711|2913
2711|3018
2711|5386
2711|11875
175|263
7042|273
7042|565
7042|577
7042|976
7042|1195
7042|2006
5098|327
7636|138
7636|416
7636|417
7636|794
7636|977
7636|1674
7412|416
6877|416
6877|2780
6877|2784
6877|2934
6877|2959
6877|7005
6606|416
6606|1171
6606|1759
6606|1985
6606|2033
6606|6385
6606|7005
6406|417
6907|422
6907|6410
6907|7522
7251|423
7251|1771
7251|1984
7251|2068
7251|2825
7251|2888
7251|6418
7251|9177
7251|10093
6105|424
5890|205
5890|436
5890|598
5890|1669
5890|3095
5890|9272
6953|437
5417|437
5417|565
5417|2809
5417|3044
5417|6704
6640|292
6640|437
6640|596
6640|2034
6640|2789
6640|2818
6640|2910
6640|3040
7545|438
1944|144
1944|453
2890|478
2890|2041
2890|2896
6634|538
6634|2017
6634|2780
6634|2815
6634|11887
8225|559
1399|561
1399|2002
1399|2795
1227|561
5224|196
5224|562
5224|565
5224|774
5224|1200
5224|3040
5224|5440
5224|9329
2491|586
2491|1207
2491|1758
5860|775
1760|1010
3060|1021
3051|1028
2762|1028
3285|1118
3875|459
3875|973
3875|1149
3875|1992
3875|2799
3875|5996
3875|10193
3692|1149
3692|1547
4111|1152
4111|2777
4111|9329
8787|1158
8787|1615
8787|2056
8787|2848
8787|6365
3571|812
3571|1170
3571|1254
3571|2777
3571|5158
3571|6397
3571|14259
4327|1380
4444|590
4444|1383
4444|2028
4444|2100
4444|15488
6822|1398
6822|6354
4481|1398
1199|1399
8744|1401
2912|1419
2510|1422
2510|2780
1885|60
1885|1186
1885|1428
1885|1988
1988|1444
4964|1445
4964|6456
4964|7509
4964|9058
7006|1476
5378|1513
7833|1175
7833|1194
7833|1200
7833|1532
7833|2921
7833|9161
8974|140
8974|1538
7779|1538
7779|8250
8320|775
8320|806
8320|1174
8320|1202
8320|1545
8320|1667
8320|1995
8320|2778
8320|2844
8320|6413
453|1551
2828|1732
2828|1984
2828|2951
2828|2963
6035|1733
3803|470
3803|1735
8428|1749
6775|282
6775|1753
6775|2778
6775|6399
6603|1755
8548|1798
4910|587
4910|784
4910|1164
4910|1858
4910|2000
4910|2013
4910|2807
4910|3041
4910|6981
4910|7526
1286|1032
1286|1909
1286|6360
8876|278
8876|458
8876|1934
8876|5170
8876|7523
8876|9097
1608|1189
1608|1678
1608|1937
1608|2081
1608|2841
2167|1944
6749|1958
6749|3081
9529|149
9529|1966
9529|2790
9529|2843
9529|2973
9529|5156
9529|7524
9529|10477
9402|2778
9402|2805
9500|1452
9500|2049
9500|4187
9500|5163
9500|9174
9527|4657
9794|138
9794|2001
9794|4845
9794|6377
9794|11644
3552|1027
3552|1029
3552|1179
3552|2794
3552|11247
3837|1149
2223|1028
2223|1506
2223|2107
2223|2777
2223|2784
2223|2789
2223|2898
2223|5119
2223|6962
4850|784
4850|1437
4850|2857
3892|277
3892|1149
3892|1676
3892|2781
3892|2930
1334|562
3860|1149
3860|1995
3860|2004
3860|2779
3860|2935
3860|3091
3860|6216
3860|7514
3860|8381
3860|10408
6489|419
6489|591
6489|1992
6489|2914
6489|2990
5634|429
5634|1987
1137|1421
1137|2791
1137|2802
1137|6784
1137|7821
1137|13250
4736|1421
4736|3095
6212|429
6212|1546
1971|1021
1971|1782
1971|1989
1971|1994
1971|2095
1971|2876
1971|2965
1971|3095
1971|8925
4655|1419
4655|1995
4655|2021
4655|2796
4655|6369
341|253
5416|426
5416|2827
5416|2845
5416|2880
5416|2937
5416|2948
5416|6182
8440|561
563|254
3948|552
5846|196
5846|472
5846|595
5846|1031
5846|1864
5846|12273
5846|13818
1007|196
1007|6383
1007|12296
3592|1037
9265|1014
9265|1184
9265|1545
9265|1986
9265|3065
9265|5133
9265|6361
2303|555
3450|279
3450|1930
3450|2897
3450|4941
3450|6041
3450|6440
3450|6458
3450|6848
3450|7684
3450|14098
8953|1942
8991|595
8991|1025
8991|1182
8991|1944
8991|1952
8991|2851
8991|3055
8991|6743
8991|7871
8991|9672
8726|558
8726|1545
8726|2930
8726|3082
3141|1021
3141|1027
3141|2041
3141|2089
3141|2897
3141|3095
2701|1024
2701|2811
2701|2839
4311|446
4311|576
4311|2821
2560|1053
2560|2811
2560|2836
2560|2963
2560|3106
2560|6933
2560|10580
2560|11875
2560|12273
2204|1053
3250|1054
446|1393
8104|1675
8104|1683
699|144
699|148
699|149
699|597
699|1677
699|2001
699|2930
4884|1973
4884|2038
4884|2821
4884|11228
5699|1178
5699|1384
5699|2799
5699|3029
3590|1065
3590|2780
3590|9743
8169|299
8169|579
8169|1023
8169|1611
8169|2807
8169|2938
8169|3004
8169|7524
8169|9486
2942|1074
3489|776
3489|1170
3489|1759
3489|2105
3489|2236
3489|2898
3489|2920
3489|3016
3489|7380
3489|7526
6772|1603
2401|568
2401|588
2401|978
2401|1024
2401|1984
2401|2895
2401|5157
814|58
814|777
814|1186
814|1617
814|1909
814|2086
814|2825
814|7380
814|7509
814|7603
850|410
5564|410
5564|469
5564|2834
5564|6383
5564|8156
5564|11189
3575|3
3575|2023
3575|12002
1996|8
1996|1083
1996|2959
1992|1084
1992|2845
2108|530
2108|6397
8583|975
8583|1541
8583|1908
8583|2001
8583|2021
8583|2048
8583|2063
8583|5130
8583|13081
7793|585
7793|1534
7793|2792
6743|416
8399|202
8399|1764
5816|698
9515|581
9515|2781
9515|2785
9515|2790
9515|2793
9515|2898
9515|3037
9515|5115
9515|5762
9621|784
9621|790
9621|1932
9621|2002
9621|2075
9621|2779
9621|2783
9621|2872
9621|2965
9621|7357
6424|436
6424|1669
6424|1952
6424|2920
6424|2928
6424|3054
6424|6999
6424|8205
6556|481
6556|6451
5063|1195
5063|1984
5063|2781
5063|2788
5063|2797
5063|2820
5063|2932
5063|3066
5063|5132
5063|7396
5139|244
5139|775
5139|974
5139|1992
5139|3012
5139|6409
5139|7005
5139|9163
5139|9261
7633|428
7633|2075
7633|2924
7633|2973
7689|977
7689|1528
7689|2046
7689|2110
7689|2785
7689|2822
7689|2989
7689|7582
7689|10597
7689|10926
9392|2958
1049|278
1049|538
7287|416
7287|1153
7287|2103
7287|2801
7287|2997
7287|6986
7287|7005
7287|7580
7287|9040
2804|1026
2804|7005
5360|1509
2613|1508
6720|422
5575|416
2051|1030
2051|1206
2051|1504
2051|11644
745|812
745|1908
9409|806
9409|1450
9409|2882
9409|3877
9409|5081
9409|5866
9409|7587
4896|46
4907|41
2781|558
2781|1170
2781|9828
4273|1499
4234|142
4234|564
4234|1199
4234|6438
4234|7596
6516|199
6516|5630
7931|543
7931|561
7931|1172
7931|2015
7931|3044
7931|5141
7931|6413
7931|7005
7510|416
7510|417
4025|243
7008|29
7008|1769
3949|1149
5689|79
1833|138
1833|1021
1833|2005
1833|3027
1833|3098
1833|6385
1833|9144
8730|1930
2913|1021
5606|424
4489|1401
4489|1547
4489|1675
4489|1986
4489|1987
4489|2801
4489|2813
4489|2880
4489|8469
6244|423
6244|6163
7086|1401
2690|1403
2690|2777
2690|2797
4582|1403
6155|146
6155|422
6155|1644
6155|1863
6155|2953
6155|7602
6155|7603
6155|11516
4461|448
4461|561
4461|3111
4461|6406
4461|9326
5372|796
5372|1406
5372|7927
5372|9058
5372|12259
4043|1155
4043|1991
4043|2054
4043|2075
4043|2805
4043|5196
4043|7509
9913|565
9913|2018
9913|2831
9913|3020
9913|4845
9913|7582
4095|1153
66|6
1396|1410
1672|6
1672|1180
1672|1984
1672|11247
35|6
3741|1150
6225|468
6225|809
6225|1191
6225|1417
6225|2802
6225|2837
6225|5116
6225|7145
6225|7552
6755|419
4251|1388
4251|2793
3666|543
3666|582
3666|1149
3666|11805
531|1429
531|1995
7957|540
7957|570
7957|1765
7957|2810
7957|2833
7957|2965
7957|2998
5496|14
5496|2080
5496|2783
5496|13221
9483|1432
6540|2780
6540|4843
6540|5777
6540|9040
6540|10836
6540|14233
9606|293
9606|419
9606|2028
9606|3065
9606|6368
9606|10437
6099|419
6099|459
6099|2788
6099|2797
6099|2900
6099|2910
6099|2962
6099|3103
6099|6413
6099|7509
4662|582
4662|4843
6716|1176
6716|1446
6716|1997
6716|2029
6716|2956
6716|2973
6716|5191
6716|6413
6716|6981
6716|7519
9060|142
9060|288
9060|4843
4056|1462
4056|1684
4056|1953
4056|2800
4056|2805
4056|2865
4056|6252
4056|9238
5939|433
5939|2869
9962|141
9962|278
9962|468
9962|1149
9962|1171
9962|2794
9962|2849
9962|8107
6615|416
6615|1533
6615|2781
6615|9329
6704|1499
6704|1764
6704|2065
6704|2097
6704|2969
6704|3095
6704|4848
4266|1499
9338|8
9338|4080
9338|5055
9338|5198
9338|6933
2203|1139
5352|1030
5352|1504
5352|2801
5352|5170
5352|9095
5352|9333
5352|9474
5352|11743
9302|2003
9302|2041
9302|2058
9302|2876
9302|2997
9302|3090
9302|3095
9302|3639
9302|7169
9302|10241
9272|3441
2232|1122
2232|1547
6172|60
6172|589
6172|1031
6172|1764
6172|1954
6172|3108
6172|12296
6172|13818
6172|14846
6209|1026
6209|1524
6209|2835
6209|2889
6209|2908
6209|2980
6209|6131
6209|11069
6209|13009
5477|435
5477|1175
5477|1375
5477|1954
5477|2034
5477|2055
5477|6409
5477|7034
5477|15833
6256|435
6256|1022
6256|1028
6256|2827
6256|5114
6256|6360
1551|565
1551|601
1551|1749
1551|3043
6301|147
6301|416
6301|417
6301|1023
6301|1987
6301|2781
6301|7509
6593|416
6593|597
6593|784
1625|1023
1625|1528
1625|2777
1625|2823
1625|6938
1625|7001
1765|281
1765|1528
1765|2859
1765|2916
1765|5061
1765|7602
1765|10310
1439|0
1548|657
1548|5073
1548|6397
1911|1529
1911|2044
1911|2813
1911|6478
1911|6989
1911|9163
1911|9317
1911|10676
5501|1530
5501|2049
5501|2846
5501|2929
5501|11321
6254|138
6254|416
6254|418
6254|448
6254|2793
6254|2797
6254|2847
6254|5132
6254|7005
1838|1094
7820|1532
7820|1762
7820|1985
7427|416
6830|437
998|126
998|561
998|1187
998|1766
998|1987
998|2781
998|3100
6114|438
6114|5161
6114|6439
6114|12296
7909|1566
7909|2848
3125|580
3125|1195
3125|1600
3125|2844
3125|9174
3125|9244
9995|441
9995|1421
9995|2854
9995|2901
9995|4982
9995|5820
9995|6377
9995|8471
9995|9959
9995|10324
738|293
738|2781
738|2879
738|6989
8635|289
8635|2786
8635|2900
8635|2913
8635|5546
8635|10456
2679|1625
892|441
892|6637
892|7068
892|7858
648|273
648|2036
648|2085
648|3034
648|5128
3038|1057
3038|2781
1125|270
4722|193
2035|1052
2035|1764
2035|2803
2035|6545
4423|193
4423|283
4423|2828
4423|2965
4423|7538
4423|9163
632|268
632|2022
9454|1737
4375|1747
4375|3020
4375|3067
4375|6999
4375|7033
4375|7931
4859|522
1895|1043
4405|589
4405|597
4405|1043
4405|2782
4405|2813
4405|5147
4405|6976
4405|15425
932|1749
269|194
1649|470
1649|548
1649|1175
1649|2879
1649|3000
1649|7517
520|257
8452|140
8452|1153
8452|1681
8452|1753
8452|2004
8452|5183
8452|6365
8475|1753
8475|2972
591|255
8619|586
8619|598
8619|1758
8619|1763
8619|2799
8619|2811
8619|2860
8619|2985
8619|3045
8619|6954
6866|1779
9055|458
7690|590
7690|595
7690|1185
7690|1749
7690|1803
7690|1990
7690|7278
7690|7568
7690|14259
1870|1002
3783|1857
8641|1857
8641|5827
8641|11687
8492|1667
8492|1857
8492|5166
8785|1932
9136|199
6590|544
6590|792
6590|1862
6590|2076
6590|2863
6590|3003
6590|3008
6590|3067
7747|1862
7747|2003
2730|1021
2730|1026
2730|3105
5882|1862
2750|1025
2750|1990
2750|2022
2750|2917
2750|7472
2750|8970
2750|10698
2750|14731
1731|1398
9771|1380
3465|1023
5300|196
8070|1688
5736|1398
690|1929
3626|176
5260|273
5260|5510
5260|6961
8329|1732
3275|1937
8410|1749
504|522
9734|1749
9734|1938
9734|2975
9734|3061
8196|544
8196|778
8196|1009
8196|1995
8196|2034
8196|2089
8196|2790
8196|2933
7246|1862
3864|1149
3864|5162
3864|6991
4296|260
9158|775
9158|1178
9158|5176
2648|1021
2648|2845
2326|1930
2326|7464
3282|1050
3559|1122
6929|1862
6929|2966
6929|3094
6929|9512
6929|11577
5120|1942
5120|5436
5120|6640
6430|1942
6430|2075
6430|9144
550|266
550|3015
550|3037
5077|246
5077|6399
3931|1747
3159|522
9332|549
5212|138
5212|1514
5212|1614
5212|2780
5212|2879
5212|2919
5212|3013
5212|7012
5212|11541
5212|12894
6998|285
6998|425
6998|809
6998|977
6998|2787
6998|2840
6998|3109
6998|5170
6998|6996
5946|416
5946|417
5946|1680
4632|538
9634|3196
9634|7005
1325|562
1325|2782
1325|2867
1325|2945
1325|3031
1325|5078
1325|6180
1325|6383
1325|6903
1325|14114
3993|1155
3993|2803
3993|6945
3993|7005
3993|14038
4701|196
4701|1430
4701|2981
4701|4847
4701|12273
1841|1021
1841|4844
5075|252
5075|277
5075|782
5075|2895
5075|7283
5075|8128
8663|431
8663|2038
8663|2815
8663|2851
8663|5375
4124|1156
4124|9244
7915|1527
1872|1527
4268|6
4268|1386
4268|2039
4268|2823
4508|72
7659|573
7659|975
7659|1527
7659|1676
7659|2782
7659|5193
7659|8173
7659|9261
4290|138
4290|1387
4697|208
4697|2036
4697|2917
4697|2989
9572|3964
4785|1424
5136|60
5136|1502
1403|138
1403|561
1403|783
1403|1941
1403|2091
1403|2785
1403|3041
1403|11644
5979|418
5979|9170
5649|292
5649|573
5649|1149
5649|1200
5649|2044
5649|2796
5649|2809
5649|2962
5649|10126
3926|1243
3926|11633
7291|1404
2139|778
2139|1097
2139|2943
2139|5804
2139|11415
7386|427
2908|280
2908|1174
2908|1532
2908|1533
2908|1681
2908|3040
2908|5184
2908|7517
2908|10322
5697|436
7702|1532
7702|9329
22|4
22|1684
22|1863
22|2815
9443|3825
5879|1375
5879|1534
5879|1547
5879|2117
5879|11745
3909|1932
5294|1502
5294|1930
5294|2874
5294|6652
6310|429
6310|1021
6310|2068
6310|2781
6310|2808
6310|9425
1027|1444
4772|414
4772|2818
4772|3011
4772|3084
901|1540
901|12864
7082|282
7082|429
7082|2795
7082|6136
7082|6595
7082|9329
9730|1545
9410|1401
3642|1150
3546|3
3546|15340
7603|4845
3084|544
3084|580
3084|1028
3084|2777
3084|2778
3084|2898
3084|3009
8736|1993
8736|2036
8736|2783
8736|2929
8736|3072
8736|4867
8736|7238
8736|12996
3224|1080
3224|2851
3224|6011
3224|6451
3224|6931
9741|4844
3322|1307
3322|2024
3322|2801
3322|2837
3322|2850
6859|368
1639|1474
5241|977
5241|1021
5241|1505
5241|2853
5241|3114
5241|5067
4912|1173
4912|1617
4912|4845
4912|6706
4912|9317
4665|571
4665|776
4665|1417
4665|2040
4665|2821
4665|2927
4665|3094
4665|6184
4665|9150
9612|243
9612|14846
6698|420
6698|1200
6698|2848
6698|2879
6698|2940
6698|5344
6698|7033
6698|9299
7459|1930
7459|2824
7459|5363
7459|11873
6849|1611
4146|1611
3615|989
3615|5192
6695|1614
5227|1508
4472|980
4472|2805
4472|2855
4472|5062
4472|6945
